                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module modbusRTU
      0002E2 95*35            [12] 1200 	subb	a,_read_coil_read_address_131072_31
      0002E4 74 0F            [12] 1201 	mov	a,#0x0f
      0002E6 95*36            [12] 1202 	subb	a,(_read_coil_read_address_131072_31 + 1)
      0002E8 50 01            [24] 1203 	jnc	00214$
      0002EA 22               [24] 1204 	ret
      0002EB                       1205 00214$:
                                   1206 ;	src/modbusRTU.c:129: if (read_length > MAX_READ_COILS_LENGTH) //read length in the scope
      0002EB C3               [12] 1207 	clr	c
      0002EC 74 14            [12] 1208 	mov	a,#0x14
      0002EE 9B               [12] 1209 	subb	a,r3
      0002EF E4               [12] 1210 	clr	a
      0002F0 9C               [12] 1211 	subb	a,r4
      0002F1 50 41            [24] 1212 	jnc	00120$
                                   1213 ;	src/modbusRTU.c:131: rec_buff[1] = rec_buff[1] | (1 << 7);
      0002F3 74 01            [12] 1214 	mov	a,#0x01
      0002F5 25*32            [12] 1215 	add	a,_read_coil_rec_buff_65536_28
      0002F7 FA               [12] 1216 	mov	r2,a
      0002F8 E4               [12] 1217 	clr	a
      0002F9 35*33            [12] 1218 	addc	a,(_read_coil_rec_buff_65536_28 + 1)
      0002FB FE               [12] 1219 	mov	r6,a
      0002FC AF*34            [24] 1220 	mov	r7,(_read_coil_rec_buff_65536_28 + 2)
      0002FE 8A 82            [24] 1221 	mov	dpl,r2
      000300 8E 83            [24] 1222 	mov	dph,r6
      000302 8F F0            [24] 1223 	mov	b,r7
      000304 12r00r00         [24] 1224 	lcall	__gptrget
      000307 FD               [12] 1225 	mov	r5,a
      000308 43 05 80         [24] 1226 	orl	ar5,#0x80
      00030B 8A 82            [24] 1227 	mov	dpl,r2
      00030D 8E 83            [24] 1228 	mov	dph,r6
      00030F 8F F0            [24] 1229 	mov	b,r7
      000311 ED               [12] 1230 	mov	a,r5
      000312 12r00r00         [24] 1231 	lcall	__gptrput
                                   1232 ;	src/modbusRTU.c:132: rec_buff[2] = ERROR_CODE_DATA_ERROR;
      000315 85*46 82         [24] 1233 	mov	dpl,_read_coil_sloc1_1_0
      000318 85*47 83         [24] 1234 	mov	dph,(_read_coil_sloc1_1_0 + 1)
      00031B 85*48 F0         [24] 1235 	mov	b,(_read_coil_sloc1_1_0 + 2)
      00031E 74 03            [12] 1236 	mov	a,#0x03
      000320 12r00r00         [24] 1237 	lcall	__gptrput
                                   1238 ;	src/modbusRTU.c:133: PutNChar(rec_buff,3);
                                   1239 ;	1-genFromRTrack replaced	mov	_PutNChar_PARM_2,#0x03
      000323 F5*00            [12] 1240 	mov	_PutNChar_PARM_2,a
      000325 75*01 00         [24] 1241 	mov	(_PutNChar_PARM_2 + 1),#0x00
      000328 85*32 82         [24] 1242 	mov	dpl,_read_coil_rec_buff_65536_28
      00032B 85*33 83         [24] 1243 	mov	dph,(_read_coil_rec_buff_65536_28 + 1)
      00032E 85*34 F0         [24] 1244 	mov	b,(_read_coil_rec_buff_65536_28 + 2)
      000331 02r00r00         [24] 1245 	ljmp	_PutNChar
      000334                       1246 00120$:
                                   1247 ;	src/modbusRTU.c:135: unsigned int num_of_bytes = read_length / 8;
      000334 8B*37            [24] 1248 	mov	_read_coil_num_of_bytes_262144_34,r3
      000336 EC               [12] 1249 	mov	a,r4
      000337 C4               [12] 1250 	swap	a
      000338 23               [12] 1251 	rl	a
      000339 C5*37            [12] 1252 	xch	a,_read_coil_num_of_bytes_262144_34
      00033B C4               [12] 1253 	swap	a
      00033C 23               [12] 1254 	rl	a
      00033D 54 1F            [12] 1255 	anl	a,#0x1f
      00033F 65*37            [12] 1256 	xrl	a,_read_coil_num_of_bytes_262144_34
      000341 C5*37            [12] 1257 	xch	a,_read_coil_num_of_bytes_262144_34
      000343 54 1F            [12] 1258 	anl	a,#0x1f
      000345 C5*37            [12] 1259 	xch	a,_read_coil_num_of_bytes_262144_34
      000347 65*37            [12] 1260 	xrl	a,_read_coil_num_of_bytes_262144_34
      000349 C5*37            [12] 1261 	xch	a,_read_coil_num_of_bytes_262144_34
      00034B F5*38            [12] 1262 	mov	(_read_coil_num_of_bytes_262144_34 + 1),a
                                   1263 ;	src/modbusRTU.c:136: unsigned int remainder = read_length % 8;
      00034D 53 03 07         [24] 1264 	anl	ar3,#0x07
      000350 7C 00            [12] 1265 	mov	r4,#0x00
      000352 8B*39            [24] 1266 	mov	_read_coil_remainder_262144_34,r3
      000354 8C*3A            [24] 1267 	mov	(_read_coil_remainder_262144_34 + 1),r4
                                   1268 ;	src/modbusRTU.c:139: if (remainder) {
      000356 EB               [12] 1269 	mov	a,r3
      000357 4C               [12] 1270 	orl	a,r4
      000358 60 08            [24] 1271 	jz	00102$
                                   1272 ;	src/modbusRTU.c:140: num_of_bytes += 1;
      00035A 05*37            [12] 1273 	inc	_read_coil_num_of_bytes_262144_34
      00035C E4               [12] 1274 	clr	a
      00035D B5*37 02         [24] 1275 	cjne	a,_read_coil_num_of_bytes_262144_34,00217$
      000360 05*38            [12] 1276 	inc	(_read_coil_num_of_bytes_262144_34 + 1)
      000362                       1277 00217$:
      000362                       1278 00102$:
                                   1279 ;	src/modbusRTU.c:142: rec_buff[1] = 0x01;
      000362 74 01            [12] 1280 	mov	a,#0x01
      000364 25*32            [12] 1281 	add	a,_read_coil_rec_buff_65536_28
      000366 FB               [12] 1282 	mov	r3,a
      000367 E4               [12] 1283 	clr	a
      000368 35*33            [12] 1284 	addc	a,(_read_coil_rec_buff_65536_28 + 1)
      00036A FC               [12] 1285 	mov	r4,a
      00036B AF*34            [24] 1286 	mov	r7,(_read_coil_rec_buff_65536_28 + 2)
      00036D 8B 82            [24] 1287 	mov	dpl,r3
      00036F 8C 83            [24] 1288 	mov	dph,r4
      000371 8F F0            [24] 1289 	mov	b,r7
      000373 74 01            [12] 1290 	mov	a,#0x01
      000375 12r00r00         [24] 1291 	lcall	__gptrput
                                   1292 ;	src/modbusRTU.c:143: rec_buff[2] = num_of_bytes;
      000378 AE*37            [24] 1293 	mov	r6,_read_coil_num_of_bytes_262144_34
      00037A 85*46 82         [24] 1294 	mov	dpl,_read_coil_sloc1_1_0
      00037D 85*47 83         [24] 1295 	mov	dph,(_read_coil_sloc1_1_0 + 1)
      000380 85*48 F0         [24] 1296 	mov	b,(_read_coil_sloc1_1_0 + 2)
      000383 EE               [12] 1297 	mov	a,r6
      000384 12r00r00         [24] 1298 	lcall	__gptrput
                                   1299 ;	src/modbusRTU.c:144: l = read_address;
      000387 85*35*41         [24] 1300 	mov	_read_coil_l_262144_34,_read_coil_read_address_131072_31
      00038A 85*36*42         [24] 1301 	mov	(_read_coil_l_262144_34 + 1),(_read_coil_read_address_131072_31 + 1)
                                   1302 ;	src/modbusRTU.c:145: k = 3;
      00038D 75*44 03         [24] 1303 	mov	_read_coil_sloc0_1_0,#0x03
      000390 75*45 00         [24] 1304 	mov	(_read_coil_sloc0_1_0 + 1),#0x00
                                   1305 ;	src/modbusRTU.c:146: for (i = num_of_bytes; i != 0; --i) {
      000393 85*37*3B         [24] 1306 	mov	_read_coil_i_262144_34,_read_coil_num_of_bytes_262144_34
      000396 85*38*3C         [24] 1307 	mov	(_read_coil_i_262144_34 + 1),(_read_coil_num_of_bytes_262144_34 + 1)
      000399                       1308 00134$:
      000399 E5*3B            [12] 1309 	mov	a,_read_coil_i_262144_34
      00039B 45*3C            [12] 1310 	orl	a,(_read_coil_i_262144_34 + 1)
      00039D 70 03            [24] 1311 	jnz	00218$
      00039F 02r04rD0         [24] 1312 	ljmp	00118$
      0003A2                       1313 00218$:
                                   1314 ;	src/modbusRTU.c:147: if (i > 1) {
      0003A2 C3               [12] 1315 	clr	c
      0003A3 74 01            [12] 1316 	mov	a,#0x01
      0003A5 95*3B            [12] 1317 	subb	a,_read_coil_i_262144_34
      0003A7 E4               [12] 1318 	clr	a
      0003A8 95*3C            [12] 1319 	subb	a,(_read_coil_i_262144_34 + 1)
      0003AA 40 03            [24] 1320 	jc	00219$
      0003AC 02r04r3E         [24] 1321 	ljmp	00151$
      0003AF                       1322 00219$:
                                   1323 ;	src/modbusRTU.c:148: for (j = 0; j != 8; ++j) {
      0003AF 85*41*46         [24] 1324 	mov	_read_coil_sloc1_1_0,_read_coil_l_262144_34
      0003B2 85*42*47         [24] 1325 	mov	(_read_coil_sloc1_1_0 + 1),(_read_coil_l_262144_34 + 1)
      0003B5 E4               [12] 1326 	clr	a
      0003B6 F5*3D            [12] 1327 	mov	_read_coil_j_262144_34,a
      0003B8 F5*3E            [12] 1328 	mov	(_read_coil_j_262144_34 + 1),a
      0003BA                       1329 00128$:
                                   1330 ;	src/modbusRTU.c:149: if (l >= ARRAY_LENGTH(Coils))
      0003BA C3               [12] 1331 	clr	c
      0003BB E5*46            [12] 1332 	mov	a,_read_coil_sloc1_1_0
      0003BD 94 0A            [12] 1333 	subb	a,#0x0a
      0003BF E5*47            [12] 1334 	mov	a,(_read_coil_sloc1_1_0 + 1)
      0003C1 94 00            [12] 1335 	subb	a,#0x00
      0003C3 40 01            [24] 1336 	jc	00104$
                                   1337 ;	src/modbusRTU.c:150: return;
      0003C5 22               [24] 1338 	ret
      0003C6                       1339 00104$:
                                   1340 ;	src/modbusRTU.c:151: if (Coils[l]) {
      0003C6 E5*46            [12] 1341 	mov	a,_read_coil_sloc1_1_0
      0003C8 25*46            [12] 1342 	add	a,_read_coil_sloc1_1_0
      0003CA FA               [12] 1343 	mov	r2,a
      0003CB E5*47            [12] 1344 	mov	a,(_read_coil_sloc1_1_0 + 1)
      0003CD 33               [12] 1345 	rlc	a
      0003CE EA               [12] 1346 	mov	a,r2
      0003CF 24r16            [12] 1347 	add	a,#_Coils
      0003D1 F9               [12] 1348 	mov	r1,a
      0003D2 87 02            [24] 1349 	mov	ar2,@r1
      0003D4 09               [12] 1350 	inc	r1
      0003D5 87 05            [24] 1351 	mov	ar5,@r1
      0003D7 19               [12] 1352 	dec	r1
      0003D8 EA               [12] 1353 	mov	a,r2
      0003D9 4D               [12] 1354 	orl	a,r5
                                   1355 ;	src/modbusRTU.c:152: lsb = 1;
                                   1356 ;	src/modbusRTU.c:154: lsb = 0;
      0003DA 60 02            [24] 1357 	jz	00106$
      0003DC 74 01            [12] 1358 	mov	a,#0x01
      0003DE                       1359 00106$:
      0003DE FD               [12] 1360 	mov	r5,a
                                   1361 ;	src/modbusRTU.c:156: rec_buff[k] ^= (lsb << j);
      0003DF E5*44            [12] 1362 	mov	a,_read_coil_sloc0_1_0
      0003E1 25*32            [12] 1363 	add	a,_read_coil_rec_buff_65536_28
      0003E3 FA               [12] 1364 	mov	r2,a
      0003E4 E5*45            [12] 1365 	mov	a,(_read_coil_sloc0_1_0 + 1)
      0003E6 35*33            [12] 1366 	addc	a,(_read_coil_rec_buff_65536_28 + 1)
      0003E8 FE               [12] 1367 	mov	r6,a
      0003E9 AF*34            [24] 1368 	mov	r7,(_read_coil_rec_buff_65536_28 + 2)
      0003EB 8A 82            [24] 1369 	mov	dpl,r2
      0003ED 8E 83            [24] 1370 	mov	dph,r6
      0003EF 8F F0            [24] 1371 	mov	b,r7
      0003F1 12r00r00         [24] 1372 	lcall	__gptrget
      0003F4 FC               [12] 1373 	mov	r4,a
      0003F5 AB*3D            [24] 1374 	mov	r3,_read_coil_j_262144_34
      0003F7 8B F0            [24] 1375 	mov	b,r3
      0003F9 05 F0            [12] 1376 	inc	b
      0003FB ED               [12] 1377 	mov	a,r5
      0003FC 80 02            [24] 1378 	sjmp	00224$
      0003FE                       1379 00222$:
      0003FE 25 E0            [12] 1380 	add	a,acc
      000400                       1381 00224$:
      000400 D5 F0 FB         [24] 1382 	djnz	b,00222$
      000403 FB               [12] 1383 	mov	r3,a
      000404 62 04            [12] 1384 	xrl	ar4,a
      000406 8A 82            [24] 1385 	mov	dpl,r2
      000408 8E 83            [24] 1386 	mov	dph,r6
      00040A 8F F0            [24] 1387 	mov	b,r7
      00040C EC               [12] 1388 	mov	a,r4
      00040D 12r00r00         [24] 1389 	lcall	__gptrput
                                   1390 ;	src/modbusRTU.c:157: l++;
      000410 05*46            [12] 1391 	inc	_read_coil_sloc1_1_0
      000412 E4               [12] 1392 	clr	a
      000413 B5*46 02         [24] 1393 	cjne	a,_read_coil_sloc1_1_0,00225$
      000416 05*47            [12] 1394 	inc	(_read_coil_sloc1_1_0 + 1)
      000418                       1395 00225$:
      000418 85*46*41         [24] 1396 	mov	_read_coil_l_262144_34,_read_coil_sloc1_1_0
      00041B 85*47*42         [24] 1397 	mov	(_read_coil_l_262144_34 + 1),(_read_coil_sloc1_1_0 + 1)
                                   1398 ;	src/modbusRTU.c:148: for (j = 0; j != 8; ++j) {
      00041E 05*3D            [12] 1399 	inc	_read_coil_j_262144_34
      000420 E4               [12] 1400 	clr	a
      000421 B5*3D 02         [24] 1401 	cjne	a,_read_coil_j_262144_34,00226$
      000424 05*3E            [12] 1402 	inc	(_read_coil_j_262144_34 + 1)
      000426                       1403 00226$:
      000426 74 08            [12] 1404 	mov	a,#0x08
      000428 B5*3D 06         [24] 1405 	cjne	a,_read_coil_j_262144_34,00227$
      00042B E4               [12] 1406 	clr	a
      00042C B5*3E 02         [24] 1407 	cjne	a,(_read_coil_j_262144_34 + 1),00227$
      00042F 80 02            [24] 1408 	sjmp	00228$
      000431                       1409 00227$:
      000431 80 87            [24] 1410 	sjmp	00128$
      000433                       1411 00228$:
                                   1412 ;	src/modbusRTU.c:159: k++;
      000433 05*44            [12] 1413 	inc	_read_coil_sloc0_1_0
      000435 E4               [12] 1414 	clr	a
      000436 B5*44 02         [24] 1415 	cjne	a,_read_coil_sloc0_1_0,00229$
      000439 05*45            [12] 1416 	inc	(_read_coil_sloc0_1_0 + 1)
      00043B                       1417 00229$:
      00043B 02r04rC4         [24] 1418 	ljmp	00135$
                                   1419 ;	src/modbusRTU.c:161: for (j = 0; j != remainder; ++j) {
      00043E                       1420 00151$:
      00043E AE*41            [24] 1421 	mov	r6,_read_coil_l_262144_34
      000440 AF*42            [24] 1422 	mov	r7,(_read_coil_l_262144_34 + 1)
      000442 E4               [12] 1423 	clr	a
      000443 F5*3D            [12] 1424 	mov	_read_coil_j_262144_34,a
      000445 F5*3E            [12] 1425 	mov	(_read_coil_j_262144_34 + 1),a
      000447                       1426 00131$:
      000447 E5*39            [12] 1427 	mov	a,_read_coil_remainder_262144_34
      000449 B5*3D 07         [24] 1428 	cjne	a,_read_coil_j_262144_34,00230$
      00044C E5*3A            [12] 1429 	mov	a,(_read_coil_remainder_262144_34 + 1)
      00044E B5*3E 02         [24] 1430 	cjne	a,(_read_coil_j_262144_34 + 1),00230$
      000451 80 69            [24] 1431 	sjmp	00114$
      000453                       1432 00230$:
                                   1433 ;	src/modbusRTU.c:162: if (l >= ARRAY_LENGTH(Coils))
      000453 C3               [12] 1434 	clr	c
      000454 EE               [12] 1435 	mov	a,r6
      000455 94 0A            [12] 1436 	subb	a,#0x0a
      000457 EF               [12] 1437 	mov	a,r7
      000458 94 00            [12] 1438 	subb	a,#0x00
      00045A 40 01            [24] 1439 	jc	00110$
                                   1440 ;	src/modbusRTU.c:163: return;
      00045C 22               [24] 1441 	ret
      00045D                       1442 00110$:
                                   1443 ;	src/modbusRTU.c:164: if (Coils[l]) {
      00045D EE               [12] 1444 	mov	a,r6
      00045E 2E               [12] 1445 	add	a,r6
      00045F FA               [12] 1446 	mov	r2,a
      000460 EF               [12] 1447 	mov	a,r7
      000461 33               [12] 1448 	rlc	a
      000462 EA               [12] 1449 	mov	a,r2
      000463 24r16            [12] 1450 	add	a,#_Coils
      000465 F9               [12] 1451 	mov	r1,a
      000466 87 02            [24] 1452 	mov	ar2,@r1
      000468 09               [12] 1453 	inc	r1
      000469 87 05            [24] 1454 	mov	ar5,@r1
      00046B 19               [12] 1455 	dec	r1
      00046C EA               [12] 1456 	mov	a,r2
      00046D 4D               [12] 1457 	orl	a,r5
                                   1458 ;	src/modbusRTU.c:165: lsb = 1;
                                   1459 ;	src/modbusRTU.c:167: lsb = 0;
      00046E 60 02            [24] 1460 	jz	00112$
      000470 74 01            [12] 1461 	mov	a,#0x01
      000472                       1462 00112$:
      000472 F5*43            [12] 1463 	mov	_read_coil_lsb_262144_34,a
                                   1464 ;	src/modbusRTU.c:169: rec_buff[k] ^= (lsb << j);
      000474 E5*44            [12] 1465 	mov	a,_read_coil_sloc0_1_0
      000476 25*32            [12] 1466 	add	a,_read_coil_rec_buff_65536_28
      000478 FA               [12] 1467 	mov	r2,a
      000479 E5*45            [12] 1468 	mov	a,(_read_coil_sloc0_1_0 + 1)
      00047B 35*33            [12] 1469 	addc	a,(_read_coil_rec_buff_65536_28 + 1)
      00047D FC               [12] 1470 	mov	r4,a
      00047E AD*34            [24] 1471 	mov	r5,(_read_coil_rec_buff_65536_28 + 2)
      000480 8A 82            [24] 1472 	mov	dpl,r2
      000482 8C 83            [24] 1473 	mov	dph,r4
      000484 8D F0            [24] 1474 	mov	b,r5
      000486 12r00r00         [24] 1475 	lcall	__gptrget
      000489 F5*46            [12] 1476 	mov	_read_coil_sloc1_1_0,a
      00048B AB*3D            [24] 1477 	mov	r3,_read_coil_j_262144_34
      00048D 8B F0            [24] 1478 	mov	b,r3
      00048F 05 F0            [12] 1479 	inc	b
      000491 E5*43            [12] 1480 	mov	a,_read_coil_lsb_262144_34
      000493 80 02            [24] 1481 	sjmp	00235$
      000495                       1482 00233$:
      000495 25 E0            [12] 1483 	add	a,acc
      000497                       1484 00235$:
      000497 D5 F0 FB         [24] 1485 	djnz	b,00233$
      00049A FB               [12] 1486 	mov	r3,a
      00049B E5*46            [12] 1487 	mov	a,_read_coil_sloc1_1_0
      00049D 62 03            [12] 1488 	xrl	ar3,a
      00049F 8A 82            [24] 1489 	mov	dpl,r2
      0004A1 8C 83            [24] 1490 	mov	dph,r4
      0004A3 8D F0            [24] 1491 	mov	b,r5
      0004A5 EB               [12] 1492 	mov	a,r3
      0004A6 12r00r00         [24] 1493 	lcall	__gptrput
                                   1494 ;	src/modbusRTU.c:170: l++;
      0004A9 0E               [12] 1495 	inc	r6
      0004AA BE 00 01         [24] 1496 	cjne	r6,#0x00,00236$
      0004AD 0F               [12] 1497 	inc	r7
      0004AE                       1498 00236$:
      0004AE 8E*41            [24] 1499 	mov	_read_coil_l_262144_34,r6
      0004B0 8F*42            [24] 1500 	mov	(_read_coil_l_262144_34 + 1),r7
                                   1501 ;	src/modbusRTU.c:161: for (j = 0; j != remainder; ++j) {
      0004B2 05*3D            [12] 1502 	inc	_read_coil_j_262144_34
      0004B4 E4               [12] 1503 	clr	a
      0004B5 B5*3D 8F         [24] 1504 	cjne	a,_read_coil_j_262144_34,00131$
      0004B8 05*3E            [12] 1505 	inc	(_read_coil_j_262144_34 + 1)
      0004BA 80 8B            [24] 1506 	sjmp	00131$
      0004BC                       1507 00114$:
                                   1508 ;	src/modbusRTU.c:172: k++;
      0004BC 05*44            [12] 1509 	inc	_read_coil_sloc0_1_0
      0004BE E4               [12] 1510 	clr	a
      0004BF B5*44 02         [24] 1511 	cjne	a,_read_coil_sloc0_1_0,00238$
      0004C2 05*45            [12] 1512 	inc	(_read_coil_sloc0_1_0 + 1)
      0004C4                       1513 00238$:
      0004C4                       1514 00135$:
                                   1515 ;	src/modbusRTU.c:146: for (i = num_of_bytes; i != 0; --i) {
      0004C4 15*3B            [12] 1516 	dec	_read_coil_i_262144_34
      0004C6 74 FF            [12] 1517 	mov	a,#0xff
      0004C8 B5*3B 02         [24] 1518 	cjne	a,_read_coil_i_262144_34,00239$
      0004CB 15*3C            [12] 1519 	dec	(_read_coil_i_262144_34 + 1)
      0004CD                       1520 00239$:
      0004CD 02r03r99         [24] 1521 	ljmp	00134$
      0004D0                       1522 00118$:
                                   1523 ;	src/modbusRTU.c:175: crc = generate_crc(rec_buff, k + 2);
      0004D0 AB*44            [24] 1524 	mov	r3,_read_coil_sloc0_1_0
      0004D2 74 02            [12] 1525 	mov	a,#0x02
      0004D4 2B               [12] 1526 	add	a,r3
      0004D5 F5*00            [12] 1527 	mov	_generate_crc_PARM_2,a
      0004D7 85*32 82         [24] 1528 	mov	dpl,_read_coil_rec_buff_65536_28
      0004DA 85*33 83         [24] 1529 	mov	dph,(_read_coil_rec_buff_65536_28 + 1)
      0004DD 85*34 F0         [24] 1530 	mov	b,(_read_coil_rec_buff_65536_28 + 2)
      0004E0 12r00r28         [24] 1531 	lcall	_generate_crc
      0004E3 AE 82            [24] 1532 	mov	r6,dpl
      0004E5 AF 83            [24] 1533 	mov	r7,dph
                                   1534 ;	src/modbusRTU.c:176: rec_buff[k++] = crc >> 8;
      0004E7 74 01            [12] 1535 	mov	a,#0x01
      0004E9 25*44            [12] 1536 	add	a,_read_coil_sloc0_1_0
      0004EB F5*3F            [12] 1537 	mov	_read_coil_k_262144_34,a
      0004ED E4               [12] 1538 	clr	a
      0004EE 35*45            [12] 1539 	addc	a,(_read_coil_sloc0_1_0 + 1)
      0004F0 F5*40            [12] 1540 	mov	(_read_coil_k_262144_34 + 1),a
      0004F2 E5*44            [12] 1541 	mov	a,_read_coil_sloc0_1_0
      0004F4 25*32            [12] 1542 	add	a,_read_coil_rec_buff_65536_28
      0004F6 FA               [12] 1543 	mov	r2,a
      0004F7 E5*45            [12] 1544 	mov	a,(_read_coil_sloc0_1_0 + 1)
      0004F9 35*33            [12] 1545 	addc	a,(_read_coil_rec_buff_65536_28 + 1)
      0004FB FB               [12] 1546 	mov	r3,a
      0004FC AD*34            [24] 1547 	mov	r5,(_read_coil_rec_buff_65536_28 + 2)
      0004FE 8F 04            [24] 1548 	mov	ar4,r7
      000500 8A 82            [24] 1549 	mov	dpl,r2
      000502 8B 83            [24] 1550 	mov	dph,r3
      000504 8D F0            [24] 1551 	mov	b,r5
      000506 EC               [12] 1552 	mov	a,r4
      000507 12r00r00         [24] 1553 	lcall	__gptrput
                                   1554 ;	src/modbusRTU.c:177: rec_buff[k++] = crc;
      00050A 74 01            [12] 1555 	mov	a,#0x01
      00050C 25*3F            [12] 1556 	add	a,_read_coil_k_262144_34
      00050E F5*00            [12] 1557 	mov	_PutNChar_PARM_2,a
      000510 E4               [12] 1558 	clr	a
      000511 35*40            [12] 1559 	addc	a,(_read_coil_k_262144_34 + 1)
      000513 F5*01            [12] 1560 	mov	(_PutNChar_PARM_2 + 1),a
      000515 E5*3F            [12] 1561 	mov	a,_read_coil_k_262144_34
      000517 25*32            [12] 1562 	add	a,_read_coil_rec_buff_65536_28
      000519 FB               [12] 1563 	mov	r3,a
      00051A E5*40            [12] 1564 	mov	a,(_read_coil_k_262144_34 + 1)
      00051C 35*33            [12] 1565 	addc	a,(_read_coil_rec_buff_65536_28 + 1)
      00051E FC               [12] 1566 	mov	r4,a
      00051F AD*34            [24] 1567 	mov	r5,(_read_coil_rec_buff_65536_28 + 2)
      000521 8B 82            [24] 1568 	mov	dpl,r3
      000523 8C 83            [24] 1569 	mov	dph,r4
      000525 8D F0            [24] 1570 	mov	b,r5
      000527 EE               [12] 1571 	mov	a,r6
      000528 12r00r00         [24] 1572 	lcall	__gptrput
                                   1573 ;	src/modbusRTU.c:178: PutNChar(rec_buff,k);
      00052B 85*32 82         [24] 1574 	mov	dpl,_read_coil_rec_buff_65536_28
      00052E 85*33 83         [24] 1575 	mov	dph,(_read_coil_rec_buff_65536_28 + 1)
      000531 85*34 F0         [24] 1576 	mov	b,(_read_coil_rec_buff_65536_28 + 2)
                                   1577 ;	src/modbusRTU.c:182: }
      000534 02r00r00         [24] 1578 	ljmp	_PutNChar
                                   1579 ;------------------------------------------------------------
                                   1580 ;Allocation info for local variables in function 'force_coil_bit'
                                   1581 ;------------------------------------------------------------
                                   1582 ;rec_buff                  Allocated with name '_force_coil_bit_rec_buff_65536_48'
                                   1583 ;write_address             Allocated with name '_force_coil_bit_write_address_131072_51'
                                   1584 ;write_value               Allocated to registers r6 r7 
                                   1585 ;crc                       Allocated to registers r6 r7 
                                   1586 ;------------------------------------------------------------
                                   1587 ;	src/modbusRTU.c:184: void force_coil_bit(unsigned char *rec_buff){
                                   1588 ;	-----------------------------------------
                                   1589 ;	 function force_coil_bit
                                   1590 ;	-----------------------------------------
      000537                       1591 _force_coil_bit:
      000537 85 82*49         [24] 1592 	mov	_force_coil_bit_rec_buff_65536_48,dpl
      00053A 85 83*4A         [24] 1593 	mov	(_force_coil_bit_rec_buff_65536_48 + 1),dph
      00053D 85 F0*4B         [24] 1594 	mov	(_force_coil_bit_rec_buff_65536_48 + 2),b
                                   1595 ;	src/modbusRTU.c:185: if (rec_num != 8){
      000540 74 08            [12] 1596 	mov	a,#0x08
      000542 B5*01 02         [24] 1597 	cjne	a,_rec_num,00123$
      000545 80 4A            [24] 1598 	sjmp	00107$
      000547                       1599 00123$:
                                   1600 ;	src/modbusRTU.c:186: rec_buff[1] = rec_buff[1] | (1 << 7);
      000547 74 01            [12] 1601 	mov	a,#0x01
      000549 25*49            [12] 1602 	add	a,_force_coil_bit_rec_buff_65536_48
      00054B FA               [12] 1603 	mov	r2,a
      00054C E4               [12] 1604 	clr	a
      00054D 35*4A            [12] 1605 	addc	a,(_force_coil_bit_rec_buff_65536_48 + 1)
      00054F FB               [12] 1606 	mov	r3,a
      000550 AC*4B            [24] 1607 	mov	r4,(_force_coil_bit_rec_buff_65536_48 + 2)
      000552 8A 82            [24] 1608 	mov	dpl,r2
      000554 8B 83            [24] 1609 	mov	dph,r3
      000556 8C F0            [24] 1610 	mov	b,r4
      000558 12r00r00         [24] 1611 	lcall	__gptrget
      00055B FF               [12] 1612 	mov	r7,a
      00055C 43 07 80         [24] 1613 	orl	ar7,#0x80
      00055F 8A 82            [24] 1614 	mov	dpl,r2
      000561 8B 83            [24] 1615 	mov	dph,r3
      000563 8C F0            [24] 1616 	mov	b,r4
      000565 EF               [12] 1617 	mov	a,r7
      000566 12r00r00         [24] 1618 	lcall	__gptrput
                                   1619 ;	src/modbusRTU.c:187: rec_buff[2] = ERROR_CODE_OTHER_ERROR;
      000569 74 02            [12] 1620 	mov	a,#0x02
      00056B 25*49            [12] 1621 	add	a,_force_coil_bit_rec_buff_65536_48
      00056D FD               [12] 1622 	mov	r5,a
      00056E E4               [12] 1623 	clr	a
      00056F 35*4A            [12] 1624 	addc	a,(_force_coil_bit_rec_buff_65536_48 + 1)
      000571 FE               [12] 1625 	mov	r6,a
      000572 AF*4B            [24] 1626 	mov	r7,(_force_coil_bit_rec_buff_65536_48 + 2)
      000574 8D 82            [24] 1627 	mov	dpl,r5
      000576 8E 83            [24] 1628 	mov	dph,r6
      000578 8F F0            [24] 1629 	mov	b,r7
      00057A 74 07            [12] 1630 	mov	a,#0x07
      00057C 12r00r00         [24] 1631 	lcall	__gptrput
                                   1632 ;	src/modbusRTU.c:188: PutNChar(rec_buff,3);
      00057F 75*00 03         [24] 1633 	mov	_PutNChar_PARM_2,#0x03
      000582 75*01 00         [24] 1634 	mov	(_PutNChar_PARM_2 + 1),#0x00
      000585 85*49 82         [24] 1635 	mov	dpl,_force_coil_bit_rec_buff_65536_48
      000588 85*4A 83         [24] 1636 	mov	dph,(_force_coil_bit_rec_buff_65536_48 + 1)
      00058B 85*4B F0         [24] 1637 	mov	b,(_force_coil_bit_rec_buff_65536_48 + 2)
      00058E 02r00r00         [24] 1638 	ljmp	_PutNChar
      000591                       1639 00107$:
                                   1640 ;	src/modbusRTU.c:190: unsigned int write_address = ((rec_buff[2] << 8) | rec_buff[3]);
      000591 74 02            [12] 1641 	mov	a,#0x02
      000593 25*49            [12] 1642 	add	a,_force_coil_bit_rec_buff_65536_48
      000595 FD               [12] 1643 	mov	r5,a
